

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Apr 06 09:46:09 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.44
    25                           ; Generated 14/09/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1823 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   204  001B                     	;# 
   205  001C                     	;# 
   206  001E                     	;# 
   207  001F                     	;# 
   208  008C                     	;# 
   209  008E                     	;# 
   210  0091                     	;# 
   211  0092                     	;# 
   212  0095                     	;# 
   213  0096                     	;# 
   214  0097                     	;# 
   215  0098                     	;# 
   216  0099                     	;# 
   217  009A                     	;# 
   218  009B                     	;# 
   219  009B                     	;# 
   220  009C                     	;# 
   221  009D                     	;# 
   222  009E                     	;# 
   223  010C                     	;# 
   224  010E                     	;# 
   225  0111                     	;# 
   226  0112                     	;# 
   227  0113                     	;# 
   228  0114                     	;# 
   229  0115                     	;# 
   230  0116                     	;# 
   231  0117                     	;# 
   232  0118                     	;# 
   233  0119                     	;# 
   234  011A                     	;# 
   235  011B                     	;# 
   236  011D                     	;# 
   237  011D                     	;# 
   238  018C                     	;# 
   239  018E                     	;# 
   240  0191                     	;# 
   241  0191                     	;# 
   242  0192                     	;# 
   243  0193                     	;# 
   244  0193                     	;# 
   245  0193                     	;# 
   246  0194                     	;# 
   247  0195                     	;# 
   248  0196                     	;# 
   249  0199                     	;# 
   250  019A                     	;# 
   251  019B                     	;# 
   252  019B                     	;# 
   253  019B                     	;# 
   254  019B                     	;# 
   255  019C                     	;# 
   256  019C                     	;# 
   257  019D                     	;# 
   258  019E                     	;# 
   259  019F                     	;# 
   260  020C                     	;# 
   261  020E                     	;# 
   262  0211                     	;# 
   263  0211                     	;# 
   264  0212                     	;# 
   265  0212                     	;# 
   266  0213                     	;# 
   267  0213                     	;# 
   268  0214                     	;# 
   269  0214                     	;# 
   270  0215                     	;# 
   271  0215                     	;# 
   272  0215                     	;# 
   273  0216                     	;# 
   274  0216                     	;# 
   275  0217                     	;# 
   276  0217                     	;# 
   277  0291                     	;# 
   278  0291                     	;# 
   279  0292                     	;# 
   280  0293                     	;# 
   281  0294                     	;# 
   282  0295                     	;# 
   283  0295                     	;# 
   284  0296                     	;# 
   285  0391                     	;# 
   286  0392                     	;# 
   287  0393                     	;# 
   288  039A                     	;# 
   289  039C                     	;# 
   290  039D                     	;# 
   291  039E                     	;# 
   292  039F                     	;# 
   293  0FE4                     	;# 
   294  0FE5                     	;# 
   295  0FE6                     	;# 
   296  0FE7                     	;# 
   297  0FE8                     	;# 
   298  0FE9                     	;# 
   299  0FEA                     	;# 
   300  0FEB                     	;# 
   301  0FED                     	;# 
   302  0FEE                     	;# 
   303  0FEF                     	;# 
   304  0000                     	;# 
   305  0001                     	;# 
   306  0002                     	;# 
   307  0003                     	;# 
   308  0004                     	;# 
   309  0005                     	;# 
   310  0006                     	;# 
   311  0007                     	;# 
   312  0008                     	;# 
   313  0009                     	;# 
   314  000A                     	;# 
   315  000B                     	;# 
   316  000C                     	;# 
   317  000E                     	;# 
   318  0011                     	;# 
   319  0012                     	;# 
   320  0015                     	;# 
   321  0016                     	;# 
   322  0016                     	;# 
   323  0017                     	;# 
   324  0018                     	;# 
   325  0019                     	;# 
   326  001A                     	;# 
   327  001B                     	;# 
   328  001C                     	;# 
   329  001E                     	;# 
   330  001F                     	;# 
   331  008C                     	;# 
   332  008E                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0095                     	;# 
   336  0096                     	;# 
   337  0097                     	;# 
   338  0098                     	;# 
   339  0099                     	;# 
   340  009A                     	;# 
   341  009B                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  010C                     	;# 
   347  010E                     	;# 
   348  0111                     	;# 
   349  0112                     	;# 
   350  0113                     	;# 
   351  0114                     	;# 
   352  0115                     	;# 
   353  0116                     	;# 
   354  0117                     	;# 
   355  0118                     	;# 
   356  0119                     	;# 
   357  011A                     	;# 
   358  011B                     	;# 
   359  011D                     	;# 
   360  011D                     	;# 
   361  018C                     	;# 
   362  018E                     	;# 
   363  0191                     	;# 
   364  0191                     	;# 
   365  0192                     	;# 
   366  0193                     	;# 
   367  0193                     	;# 
   368  0193                     	;# 
   369  0194                     	;# 
   370  0195                     	;# 
   371  0196                     	;# 
   372  0199                     	;# 
   373  019A                     	;# 
   374  019B                     	;# 
   375  019B                     	;# 
   376  019B                     	;# 
   377  019B                     	;# 
   378  019C                     	;# 
   379  019C                     	;# 
   380  019D                     	;# 
   381  019E                     	;# 
   382  019F                     	;# 
   383  020C                     	;# 
   384  020E                     	;# 
   385  0211                     	;# 
   386  0211                     	;# 
   387  0212                     	;# 
   388  0212                     	;# 
   389  0213                     	;# 
   390  0213                     	;# 
   391  0214                     	;# 
   392  0214                     	;# 
   393  0215                     	;# 
   394  0215                     	;# 
   395  0215                     	;# 
   396  0216                     	;# 
   397  0216                     	;# 
   398  0217                     	;# 
   399  0217                     	;# 
   400  0291                     	;# 
   401  0291                     	;# 
   402  0292                     	;# 
   403  0293                     	;# 
   404  0294                     	;# 
   405  0295                     	;# 
   406  0295                     	;# 
   407  0296                     	;# 
   408  0391                     	;# 
   409  0392                     	;# 
   410  0393                     	;# 
   411  039A                     	;# 
   412  039C                     	;# 
   413  039D                     	;# 
   414  039E                     	;# 
   415  039F                     	;# 
   416  0FE4                     	;# 
   417  0FE5                     	;# 
   418  0FE6                     	;# 
   419  0FE7                     	;# 
   420  0FE8                     	;# 
   421  0FE9                     	;# 
   422  0FEA                     	;# 
   423  0FEB                     	;# 
   424  0FED                     	;# 
   425  0FEE                     	;# 
   426  0FEF                     	;# 
   427  0000                     	;# 
   428  0001                     	;# 
   429  0002                     	;# 
   430  0003                     	;# 
   431  0004                     	;# 
   432  0005                     	;# 
   433  0006                     	;# 
   434  0007                     	;# 
   435  0008                     	;# 
   436  0009                     	;# 
   437  000A                     	;# 
   438  000B                     	;# 
   439  000C                     	;# 
   440  000E                     	;# 
   441  0011                     	;# 
   442  0012                     	;# 
   443  0015                     	;# 
   444  0016                     	;# 
   445  0016                     	;# 
   446  0017                     	;# 
   447  0018                     	;# 
   448  0019                     	;# 
   449  001A                     	;# 
   450  001B                     	;# 
   451  001C                     	;# 
   452  001E                     	;# 
   453  001F                     	;# 
   454  008C                     	;# 
   455  008E                     	;# 
   456  0091                     	;# 
   457  0092                     	;# 
   458  0095                     	;# 
   459  0096                     	;# 
   460  0097                     	;# 
   461  0098                     	;# 
   462  0099                     	;# 
   463  009A                     	;# 
   464  009B                     	;# 
   465  009B                     	;# 
   466  009C                     	;# 
   467  009D                     	;# 
   468  009E                     	;# 
   469  010C                     	;# 
   470  010E                     	;# 
   471  0111                     	;# 
   472  0112                     	;# 
   473  0113                     	;# 
   474  0114                     	;# 
   475  0115                     	;# 
   476  0116                     	;# 
   477  0117                     	;# 
   478  0118                     	;# 
   479  0119                     	;# 
   480  011A                     	;# 
   481  011B                     	;# 
   482  011D                     	;# 
   483  011D                     	;# 
   484  018C                     	;# 
   485  018E                     	;# 
   486  0191                     	;# 
   487  0191                     	;# 
   488  0192                     	;# 
   489  0193                     	;# 
   490  0193                     	;# 
   491  0193                     	;# 
   492  0194                     	;# 
   493  0195                     	;# 
   494  0196                     	;# 
   495  0199                     	;# 
   496  019A                     	;# 
   497  019B                     	;# 
   498  019B                     	;# 
   499  019B                     	;# 
   500  019B                     	;# 
   501  019C                     	;# 
   502  019C                     	;# 
   503  019D                     	;# 
   504  019E                     	;# 
   505  019F                     	;# 
   506  020C                     	;# 
   507  020E                     	;# 
   508  0211                     	;# 
   509  0211                     	;# 
   510  0212                     	;# 
   511  0212                     	;# 
   512  0213                     	;# 
   513  0213                     	;# 
   514  0214                     	;# 
   515  0214                     	;# 
   516  0215                     	;# 
   517  0215                     	;# 
   518  0215                     	;# 
   519  0216                     	;# 
   520  0216                     	;# 
   521  0217                     	;# 
   522  0217                     	;# 
   523  0291                     	;# 
   524  0291                     	;# 
   525  0292                     	;# 
   526  0293                     	;# 
   527  0294                     	;# 
   528  0295                     	;# 
   529  0295                     	;# 
   530  0296                     	;# 
   531  0391                     	;# 
   532  0392                     	;# 
   533  0393                     	;# 
   534  039A                     	;# 
   535  039C                     	;# 
   536  039D                     	;# 
   537  039E                     	;# 
   538  039F                     	;# 
   539  0FE4                     	;# 
   540  0FE5                     	;# 
   541  0FE6                     	;# 
   542  0FE7                     	;# 
   543  0FE8                     	;# 
   544  0FE9                     	;# 
   545  0FEA                     	;# 
   546  0FEB                     	;# 
   547  0FED                     	;# 
   548  0FEE                     	;# 
   549  0FEF                     	;# 
   550  0000                     	;# 
   551  0001                     	;# 
   552  0002                     	;# 
   553  0003                     	;# 
   554  0004                     	;# 
   555  0005                     	;# 
   556  0006                     	;# 
   557  0007                     	;# 
   558  0008                     	;# 
   559  0009                     	;# 
   560  000A                     	;# 
   561  000B                     	;# 
   562  000C                     	;# 
   563  000E                     	;# 
   564  0011                     	;# 
   565  0012                     	;# 
   566  0015                     	;# 
   567  0016                     	;# 
   568  0016                     	;# 
   569  0017                     	;# 
   570  0018                     	;# 
   571  0019                     	;# 
   572  001A                     	;# 
   573  001B                     	;# 
   574  001C                     	;# 
   575  001E                     	;# 
   576  001F                     	;# 
   577  008C                     	;# 
   578  008E                     	;# 
   579  0091                     	;# 
   580  0092                     	;# 
   581  0095                     	;# 
   582  0096                     	;# 
   583  0097                     	;# 
   584  0098                     	;# 
   585  0099                     	;# 
   586  009A                     	;# 
   587  009B                     	;# 
   588  009B                     	;# 
   589  009C                     	;# 
   590  009D                     	;# 
   591  009E                     	;# 
   592  010C                     	;# 
   593  010E                     	;# 
   594  0111                     	;# 
   595  0112                     	;# 
   596  0113                     	;# 
   597  0114                     	;# 
   598  0115                     	;# 
   599  0116                     	;# 
   600  0117                     	;# 
   601  0118                     	;# 
   602  0119                     	;# 
   603  011A                     	;# 
   604  011B                     	;# 
   605  011D                     	;# 
   606  011D                     	;# 
   607  018C                     	;# 
   608  018E                     	;# 
   609  0191                     	;# 
   610  0191                     	;# 
   611  0192                     	;# 
   612  0193                     	;# 
   613  0193                     	;# 
   614  0193                     	;# 
   615  0194                     	;# 
   616  0195                     	;# 
   617  0196                     	;# 
   618  0199                     	;# 
   619  019A                     	;# 
   620  019B                     	;# 
   621  019B                     	;# 
   622  019B                     	;# 
   623  019B                     	;# 
   624  019C                     	;# 
   625  019C                     	;# 
   626  019D                     	;# 
   627  019E                     	;# 
   628  019F                     	;# 
   629  020C                     	;# 
   630  020E                     	;# 
   631  0211                     	;# 
   632  0211                     	;# 
   633  0212                     	;# 
   634  0212                     	;# 
   635  0213                     	;# 
   636  0213                     	;# 
   637  0214                     	;# 
   638  0214                     	;# 
   639  0215                     	;# 
   640  0215                     	;# 
   641  0215                     	;# 
   642  0216                     	;# 
   643  0216                     	;# 
   644  0217                     	;# 
   645  0217                     	;# 
   646  0291                     	;# 
   647  0291                     	;# 
   648  0292                     	;# 
   649  0293                     	;# 
   650  0294                     	;# 
   651  0295                     	;# 
   652  0295                     	;# 
   653  0296                     	;# 
   654  0391                     	;# 
   655  0392                     	;# 
   656  0393                     	;# 
   657  039A                     	;# 
   658  039C                     	;# 
   659  039D                     	;# 
   660  039E                     	;# 
   661  039F                     	;# 
   662  0FE4                     	;# 
   663  0FE5                     	;# 
   664  0FE6                     	;# 
   665  0FE7                     	;# 
   666  0FE8                     	;# 
   667  0FE9                     	;# 
   668  0FEA                     	;# 
   669  0FEB                     	;# 
   670  0FED                     	;# 
   671  0FEE                     	;# 
   672  0FEF                     	;# 
   673                           
   674                           	psect	idataBANK0
   675  00F4                     __pidataBANK0:	
   676                           
   677                           ;initializer for _posFlag
   678  00F4  3401               	retlw	1
   679  00F5  3400               	retlw	0
   680  0016                     _TMR1L	set	22
   681  0017                     _TMR1H	set	23
   682  0019                     _T1GCON	set	25
   683  0018                     _T1CON	set	24
   684  000E                     _PORTC	set	14
   685  000C                     _PORTA	set	12
   686  0011                     _PIR1bits	set	17
   687  0018                     _T1CONbits	set	24
   688  000C                     _PORTAbits	set	12
   689  000B                     _INTCONbits	set	11
   690  000B                     _INTCON	set	11
   691  008C                     _TXIF	set	140
   692  008D                     _RCIF	set	141
   693  008E                     _TRISC	set	142
   694  008C                     _TRISA	set	140
   695  0095                     _OPTION_REG	set	149
   696  008C                     _TRISAbits	set	140
   697  009B                     _ADRESL	set	155
   698  009C                     _ADRESH	set	156
   699  009E                     _ADCON1bits	set	158
   700  009D                     _ADCON0bits	set	157
   701  0091                     _PIE1bits	set	145
   702  0099                     _OSCCON	set	153
   703  04E9                     _GO_nDONE	set	1257
   704  048E                     _ADIE	set	1166
   705  04F7                     _ADFM	set	1271
   706  04E8                     _ADON	set	1256
   707  04D4                     _HFIOFR	set	1236
   708  010E                     _LATC	set	270
   709  010C                     _LATA	set	268
   710  011D                     _APFCONbits	set	285
   711  0117                     _FVRCON	set	279
   712  018E                     _ANSELC	set	398
   713  018C                     _ANSELA	set	396
   714  018C                     _ANSELAbits	set	396
   715  019B                     _SPBRG	set	411
   716  019F                     _BAUDCONbits	set	415
   717  019E                     _TXSTAbits	set	414
   718  019A                     _TXREG	set	410
   719  0199                     _RCREG	set	409
   720  019D                     _RCSTAbits	set	413
   721  0CF1                     _TRMT	set	3313
   722  0391                     _IOCAPbits	set	913
   723  0393                     _IOCAFbits	set	915
   724                           
   725                           ; #config settings
   726  0000                     
   727                           	psect	cinit
   728  003A                     start_initialization:	
   729  003A                     __initialization:	
   730                           
   731                           ; Initialize objects allocated to BANK0
   732  003A  20F4               	fcall	__pidataBANK0	;fetch initializer
   733  003B  00B2               	movwf	__pdataBANK0& (0+127)
   734  003C  20F5               	fcall	__pidataBANK0+1	;fetch initializer
   735  003D  00B3               	movwf	(__pdataBANK0+1)& (0+127)
   736                           
   737                           ; Clear objects allocated to COMMON
   738  003E  01F6               	clrf	__pbssCOMMON& (0+127)
   739  003F  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   740  0040  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   741  0041  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   742  0042  01FA               	clrf	(__pbssCOMMON+4)& (0+127)
   743                           
   744                           ; Clear objects allocated to BANK0
   745  0043  3020               	movlw	low __pbssBANK0
   746  0044  0084               	movwf	4
   747  0045  3000               	movlw	high __pbssBANK0
   748  0046  0085               	movwf	5
   749  0047  3012               	movlw	18
   750  0048  20E8               	fcall	clear_ram0
   751  0049                     end_of_initialization:	
   752                           ;End of C runtime variable initialization code
   753                           
   754  0049                     __end_of__initialization:	
   755  0049  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   756  004A  0020               	movlb	0
   757  004B  286E               	ljmp	_main	;jump to C main() function
   758                           
   759                           	psect	bssCOMMON
   760  0076                     __pbssCOMMON:	
   761  0076                     _temp_time:	
   762  0076                     	ds	2
   763  0078                     _mydata:	
   764  0078                     	ds	1
   765  0079                     _portC:	
   766  0079                     	ds	1
   767  007A                     _portA:	
   768  007A                     	ds	1
   769                           
   770                           	psect	bssBANK0
   771  0020                     __pbssBANK0:	
   772  0020                     _time:	
   773  0020                     	ds	2
   774  0022                     _printCount:	
   775  0022                     	ds	2
   776  0024                     _zeroCount:	
   777  0024                     	ds	2
   778  0026                     _negFlag:	
   779  0026                     	ds	2
   780  0028                     _startFlag:	
   781  0028                     	ds	2
   782  002A                     _count:	
   783  002A                     	ds	2
   784  002C                     _sampleVal:	
   785  002C                     	ds	2
   786  002E                     _time_16bit:	
   787  002E                     	ds	2
   788  0030                     _adcData:	
   789  0030                     	ds	2
   790                           
   791                           	psect	dataBANK0
   792  0032                     __pdataBANK0:	
   793  0032                     _posFlag:	
   794  0032                     	ds	2
   795                           
   796                           	psect	clrtext
   797  00E8                     clear_ram0:	
   798                           ;	Called with FSR0 containing the base address, and
   799                           ;	WREG with the size to clear
   800                           
   801  00E8  0064               	clrwdt	;clear the watchdog before getting into this loop
   802  00E9                     clrloop0:	
   803  00E9  0180               	clrf	0	;clear RAM location pointed to by FSR
   804  00EA  3101               	addfsr 0,1
   805  00EB  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   806  00EC  28E9               	goto	clrloop0	;have we reached the end yet?
   807  00ED  3400               	retlw	0	;all done for this memory range, return
   808                           
   809                           	psect	cstackCOMMON
   810  0070                     __pcstackCOMMON:	
   811  0070                     ?_InitialisePorts:	
   812  0070                     ?_InitUSART:	
   813                           ; 1 bytes @ 0x0
   814                           
   815  0070                     ?_Init_TMR1:	
   816                           ; 1 bytes @ 0x0
   817                           
   818  0070                     ?_PIN6:	
   819                           ; 1 bytes @ 0x0
   820                           
   821  0070                     ?_PIN5:	
   822                           ; 1 bytes @ 0x0
   823                           
   824  0070                     ??_PIN5:	
   825                           ; 1 bytes @ 0x0
   826                           
   827  0070                     ?_getch:	
   828                           ; 1 bytes @ 0x0
   829                           
   830  0070                     ??_getch:	
   831                           ; 1 bytes @ 0x0
   832                           
   833  0070                     ?_ISR:	
   834                           ; 1 bytes @ 0x0
   835                           
   836  0070                     ?i1_PIN6:	
   837                           ; 1 bytes @ 0x0
   838                           
   839  0070                     ??i1_PIN6:	
   840                           ; 1 bytes @ 0x0
   841                           
   842  0070                     ?_Timer1:	
   843                           ; 1 bytes @ 0x0
   844                           
   845  0070                     ?_main:	
   846                           ; 2 bytes @ 0x0
   847                           
   848                           
   849                           ; 2 bytes @ 0x0
   850  0070                     	ds	1
