

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Apr 11 12:14:40 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.44
    32                           ; Generated 14/09/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1823 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
   896                           
   897  0071                     PIN6@OnOff:	
   898                           ; 1 bytes @ 0x1
   899                           
   900  0071                     printf@f:	
   901                           ; 1 bytes @ 0x1
   902                           
   903                           
   904                           ; 2 bytes @ 0x1
   905  0071                     	ds	1
   906  0072                     ??_Timer1:	
   907                           
   908                           ; 1 bytes @ 0x2
   909  0072                     	ds	3
   910  0075                     ??_printf:	
   911                           
   912                           ; 1 bytes @ 0x5
   913  0075                     	ds	3
   914  0078                     printf@flag:	
   915                           
   916                           ; 1 bytes @ 0x8
   917  0078                     	ds	1
   918  0079                     printf@ap:	
   919                           
   920                           ; 1 bytes @ 0x9
   921  0079                     	ds	1
   922  007A                     printf@c:	
   923                           
   924                           ; 1 bytes @ 0xA
   925  007A                     	ds	1
   926  007B                     ??_ISR:	
   927                           
   928                           ; 1 bytes @ 0xB
   929  007B                     	ds	3
   930                           
   931                           	psect	cstackBANK0
   932  0043                     __pcstackBANK0:	
   933  0043                     ??_initPIC:	
   934  0043                     ??_TogglePIN6:	
   935                           ; 1 bytes @ 0x0
   936                           
   937  0043                     ??_pi3Connect:	
   938                           ; 1 bytes @ 0x0
   939                           
   940  0043                     ??_InitialisePorts:	
   941                           ; 1 bytes @ 0x0
   942                           
   943  0043                     ??_Init_TMR1:	
   944                           ; 1 bytes @ 0x0
   945                           
   946  0043                     ??_InitialiseADC:	
   947                           ; 1 bytes @ 0x0
   948                           
   949  0043                     ??_InitUSART:	
   950                           ; 1 bytes @ 0x0
   951                           
   952                           
   953                           ; 1 bytes @ 0x0
   954  0043                     	ds	2
   955  0045                     ??_main:	
   956                           
   957                           ; 1 bytes @ 0x2
   958  0045                     	ds	2
   959  0047                     main@i:	
   960                           
   961                           ; 2 bytes @ 0x4
   962  0047                     	ds	2
   963                           
   964                           	psect	maintext
   965  00B1                     __pmaintext:	
   966 ;;
   967 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   968 ;;
   969 ;; *************** function _main *****************
   970 ;; Defined at:
   971 ;;		line 33 in file "newmain.c"
   972 ;; Parameters:    Size  Location     Type
   973 ;;		None
   974 ;; Auto vars:     Size  Location     Type
   975 ;;  i               2    4[BANK0 ] int 
   976 ;; Return value:  Size  Location     Type
   977 ;;                  2   94[None  ] int 
   978 ;; Registers used:
   979 ;;		wreg, status,2, status,0, pclath, cstack
   980 ;; Tracked objects:
   981 ;;		On entry : B1F/0
   982 ;;		On exit  : 0/0
   983 ;;		Unchanged: 0/0
   984 ;; Data sizes:     COMMON   BANK0   BANK1
   985 ;;      Params:         0       0       0
   986 ;;      Locals:         0       2       0
   987 ;;      Temps:          0       2       0
   988 ;;      Totals:         0       4       0
   989 ;;Total ram usage:        4 bytes
   990 ;; Hardware stack levels required when called:    5
   991 ;; This function calls:
   992 ;;		_TogglePIN6
   993 ;;		_initPIC
   994 ;;		_pi3Connect
   995 ;; This function is called by:
   996 ;;		Startup code after reset
   997 ;; This function uses a non-reentrant model
   998 ;;
   999                           
  1000                           
  1001                           ;psect for function _main
  1002  00B1                     _main:	
  1003                           
  1004                           ;newmain.c: 36: initPIC();
  1005                           
  1006                           ;incstack = 0
  1007                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1008  00B1  20FC               	fcall	_initPIC
  1009                           
  1010                           ;newmain.c: 38: for(int i = 0; i < 6; i++){
  1011  00B2  0020               	movlb	0	; select bank0
  1012  00B3  01C7               	clrf	main@i
  1013  00B4  01C8               	clrf	main@i+1
  1014  00B5  0848               	movf	main@i+1,w
  1015  00B6  3A80               	xorlw	128
  1016  00B7  00C5               	movwf	??_main
  1017  00B8  3080               	movlw	128
  1018  00B9  0245               	subwf	??_main,w
  1019  00BA  1D03               	skipz
  1020  00BB  28BE               	goto	u505
  1021  00BC  3006               	movlw	6
  1022  00BD  0247               	subwf	main@i,w
  1023  00BE                     u505:	
  1024  00BE  1803               	btfsc	3,0
  1025  00BF  28DE               	goto	l1351
  1026  00C0                     l1343:	
  1027                           
  1028                           ;newmain.c: 40: TogglePIN6();
  1029  00C0  2187               	fcall	_TogglePIN6
  1030                           
  1031                           ;newmain.c: 41: _delay((unsigned long)((250)*(4000000/4000.0)));
  1032  00C1  3002               	movlw	2
  1033  00C2  0020               	movlb	0	; select bank0
  1034  00C3  00C6               	movwf	??_main+1
  1035  00C4  3045               	movlw	69
  1036  00C5  00C5               	movwf	??_main
  1037  00C6  30A9               	movlw	169
  1038  00C7                     u947:	
  1039  00C7  0B89               	decfsz	9,f
  1040  00C8  28C7               	goto	u947
  1041  00C9  0BC5               	decfsz	??_main,f
  1042  00CA  28C7               	goto	u947
  1043  00CB  0BC6               	decfsz	??_main+1,f
  1044  00CC  28C7               	goto	u947
  1045  00CD  3200               	nop2
  1046  00CE  3001               	movlw	1
  1047  00CF  0020               	movlb	0	; select bank0
  1048  00D0  07C7               	addwf	main@i,f
  1049  00D1  3000               	movlw	0
  1050  00D2  3DC8               	addwfc	main@i+1,f
  1051  00D3  0848               	movf	main@i+1,w
  1052  00D4  3A80               	xorlw	128
  1053  00D5  00C5               	movwf	??_main
  1054  00D6  3080               	movlw	128
  1055  00D7  0245               	subwf	??_main,w
  1056  00D8  1D03               	skipz
  1057  00D9  28DC               	goto	u515
  1058  00DA  3006               	movlw	6
  1059  00DB  0247               	subwf	main@i,w
  1060  00DC                     u515:	
  1061  00DC  1C03               	skipc
  1062  00DD  28C0               	goto	l1343
  1063  00DE                     l1351:	
  1064                           ;newmain.c: 42: }
  1065                           ;newmain.c: 44: while(1)
  1066                           
  1067                           
  1068                           ;newmain.c: 45: {
  1069                           ;newmain.c: 48: pi3Connect();
  1070  00DE  21A1               	fcall	_pi3Connect
  1071  00DF  28DE               	goto	l1351
  1072  00E0                     __end_of_main:	
  1073                           ;newmain.c: 50: }
  1074                           ;newmain.c: 52: return (0);
  1075                           ;	Return value of _main is never used
  1076                           
  1077                           
  1078                           	psect	text1
  1079  01A1                     __ptext1:	
  1080 ;; *************** function _pi3Connect *****************
  1081 ;; Defined at:
  1082 ;;		line 90 in file "newmain.c"
  1083 ;; Parameters:    Size  Location     Type
  1084 ;;		None
  1085 ;; Auto vars:     Size  Location     Type
  1086 ;;		None
  1087 ;; Return value:  Size  Location     Type
  1088 ;;                  1    wreg      void 
  1089 ;; Registers used:
  1090 ;;		None
  1091 ;; Tracked objects:
  1092 ;;		On entry : 0/0
  1093 ;;		On exit  : 0/0
  1094 ;;		Unchanged: 0/0
  1095 ;; Data sizes:     COMMON   BANK0   BANK1
  1096 ;;      Params:         0       0       0
  1097 ;;      Locals:         0       0       0
  1098 ;;      Temps:          0       0       0
  1099 ;;      Totals:         0       0       0
  1100 ;;Total ram usage:        0 bytes
  1101 ;; Hardware stack levels used:    1
  1102 ;; Hardware stack levels required when called:    3
  1103 ;; This function calls:
  1104 ;;		Nothing
  1105 ;; This function is called by:
  1106 ;;		_main
  1107 ;; This function uses a non-reentrant model
  1108 ;;
  1109                           
  1110                           
  1111                           ;psect for function _pi3Connect
  1112  01A1                     _pi3Connect:	
  1113                           
  1114                           ;newmain.c: 92: PIE1bits.RCIE = 1;
  1115                           
  1116                           ;incstack = 0
  1117                           ; Regs used in _pi3Connect: []
  1118  01A1  0021               	movlb	1	; select bank1
  1119  01A2  1691               	bsf	17,5	;volatile
  1120                           
  1121                           ;newmain.c: 93: INTCONbits.PEIE = 1;
  1122  01A3  170B               	bsf	11,6	;volatile
  1123                           
  1124                           ;newmain.c: 95: RCSTAbits.SPEN = 1;
  1125  01A4  0023               	movlb	3	; select bank3
  1126  01A5  179D               	bsf	29,7	;volatile
  1127                           
  1128                           ;newmain.c: 96: RCSTAbits.CREN = 0; RCSTAbits.CREN = 1;
  1129  01A6  121D               	bcf	29,4	;volatile
  1130  01A7  161D               	bsf	29,4	;volatile
  1131  01A8                     l109:	
  1132                           ;newmain.c: 98: while(1){
  1133                           
  1134  01A8  29A8               	goto	l109
  1135  01A9                     __end_of_pi3Connect:	
  1136                           ;newmain.c: 103: }
  1137                           ;newmain.c: 105: return;
  1138                           
  1139                           
  1140                           	psect	text2
  1141  00FC                     __ptext2:	
  1142 ;; *************** function _initPIC *****************
  1143 ;; Defined at:
  1144 ;;		line 55 in file "newmain.c"
  1145 ;; Parameters:    Size  Location     Type
  1146 ;;		None
  1147 ;; Auto vars:     Size  Location     Type
  1148 ;;		None
  1149 ;; Return value:  Size  Location     Type
  1150 ;;                  1    wreg      void 
  1151 ;; Registers used:
  1152 ;;		wreg, status,2, status,0, pclath, cstack
  1153 ;; Tracked objects:
  1154 ;;		On entry : 0/0
  1155 ;;		On exit  : 0/0
  1156 ;;		Unchanged: 0/0
  1157 ;; Data sizes:     COMMON   BANK0   BANK1
  1158 ;;      Params:         0       0       0
  1159 ;;      Locals:         0       0       0
  1160 ;;      Temps:          0       2       0
  1161 ;;      Totals:         0       2       0
  1162 ;;Total ram usage:        2 bytes
  1163 ;; Hardware stack levels used:    1
  1164 ;; Hardware stack levels required when called:    4
  1165 ;; This function calls:
  1166 ;;		_InitUSART
  1167 ;;		_Init_TMR1
  1168 ;;		_InitialiseADC
  1169 ;;		_InitialisePorts
  1170 ;; This function is called by:
  1171 ;;		_main
  1172 ;; This function uses a non-reentrant model
  1173 ;;
  1174                           
  1175                           
  1176                           ;psect for function _initPIC
  1177  00FC                     _initPIC:	
  1178                           
  1179                           ;newmain.c: 59: OSCCON = 0b01101000;
  1180                           
  1181                           ;incstack = 0
  1182                           ; Regs used in _initPIC: [wreg+status,2+status,0+pclath+cstack]
  1183  00FC  3068               	movlw	104
  1184  00FD  0021               	movlb	1	; select bank1
  1185  00FE  0099               	movwf	25	;volatile
  1186  00FF                     l103:	
  1187                           ;newmain.c: 70: while(HFIOFR==0){
  1188                           
  1189  00FF  1E1A               	btfss	26,4	;volatile
  1190  0100  28FF               	goto	l103
  1191                           
  1192                           ;newmain.c: 71: }
  1193                           ;newmain.c: 74: INTCON = 0b00000000;
  1194  0101  018B               	clrf	11	;volatile
  1195                           
  1196                           ;newmain.c: 75: INTCONbits.GIE = 0;
  1197  0102  138B               	bcf	11,7	;volatile
  1198                           
  1199                           ;newmain.c: 77: InitialisePorts();
  1200  0103  2116               	fcall	_InitialisePorts
  1201                           
  1202                           ;newmain.c: 78: Init_TMR1();
  1203  0104  217A               	fcall	_Init_TMR1
  1204                           
  1205                           ;newmain.c: 79: InitialiseADC();
  1206  0105  2148               	fcall	_InitialiseADC
  1207                           
  1208                           ;newmain.c: 80: InitUSART();
  1209  0106  212F               	fcall	_InitUSART
  1210                           
  1211                           ;newmain.c: 82: INTCONbits.GIE = 1;
  1212  0107  178B               	bsf	11,7	;volatile
  1213                           
  1214                           ;newmain.c: 84: _delay((unsigned long)((500)*(4000000/4000.0)));
  1215  0108  3003               	movlw	3
  1216  0109  0020               	movlb	0	; select bank0
  1217  010A  00C4               	movwf	??_initPIC+1
  1218  010B  308A               	movlw	138
  1219  010C  00C3               	movwf	??_initPIC
  1220  010D  3055               	movlw	85
  1221  010E                     u957:	
  1222  010E  0B89               	decfsz	9,f
  1223  010F  290E               	goto	u957
  1224  0110  0BC3               	decfsz	??_initPIC,f
  1225  0111  290E               	goto	u957
  1226  0112  0BC4               	decfsz	??_initPIC+1,f
  1227  0113  290E               	goto	u957
  1228  0114  3200               	nop2
  1229  0115  0008               	return
  1230  0116                     __end_of_initPIC:	
  1231                           ;newmain.c: 86: return;
  1232                           
  1233                           
  1234                           	psect	text3
  1235  0116                     __ptext3:	
  1236 ;; *************** function _InitialisePorts *****************
  1237 ;; Defined at:
  1238 ;;		line 13 in file "IO_Controls.c"
  1239 ;; Parameters:    Size  Location     Type
  1240 ;;		None
  1241 ;; Auto vars:     Size  Location     Type
  1242 ;;		None
  1243 ;; Return value:  Size  Location     Type
  1244 ;;                  1    wreg      void 
  1245 ;; Registers used:
  1246 ;;		wreg, status,2
  1247 ;; Tracked objects:
  1248 ;;		On entry : 0/0
  1249 ;;		On exit  : 0/0
  1250 ;;		Unchanged: 0/0
  1251 ;; Data sizes:     COMMON   BANK0   BANK1
  1252 ;;      Params:         0       0       0
  1253 ;;      Locals:         0       0       0
  1254 ;;      Temps:          0       0       0
  1255 ;;      Totals:         0       0       0
  1256 ;;Total ram usage:        0 bytes
  1257 ;; Hardware stack levels used:    1
  1258 ;; Hardware stack levels required when called:    3
  1259 ;; This function calls:
  1260 ;;		Nothing
  1261 ;; This function is called by:
  1262 ;;		_initPIC
  1263 ;; This function uses a non-reentrant model
  1264 ;;
  1265                           
  1266                           
  1267                           ;psect for function _InitialisePorts
  1268  0116                     _InitialisePorts:	
  1269                           
  1270                           ;IO_Controls.c: 15: OPTION_REG = 0b11000000;
  1271                           
  1272                           ;incstack = 0
  1273                           ; Regs used in _InitialisePorts: [wreg+status,2]
  1274  0116  30C0               	movlw	192
  1275  0117  0021               	movlb	1	; select bank1
  1276  0118  0095               	movwf	21	;volatile
  1277                           
  1278                           ;IO_Controls.c: 33: portA.portAByte = 0;
  1279  0119  0020               	movlb	0	; select bank0
  1280  011A  01C2               	clrf	_portA
  1281                           
  1282                           ;IO_Controls.c: 34: LATA = 0;
  1283  011B  0022               	movlb	2	; select bank2
  1284  011C  018C               	clrf	12	;volatile
  1285                           
  1286                           ;IO_Controls.c: 36: TRISA = 0b00111110;
  1287  011D  303E               	movlw	62
  1288  011E  0021               	movlb	1	; select bank1
  1289  011F  008C               	movwf	12	;volatile
  1290                           
  1291                           ;IO_Controls.c: 44: ANSELA = 0b00000000;
  1292  0120  0023               	movlb	3	; select bank3
  1293  0121  018C               	clrf	12	;volatile
  1294                           
  1295                           ;IO_Controls.c: 46: IOCAPbits.IOCAP4 = 1;
  1296  0122  0027               	movlb	7	; select bank7
  1297  0123  1611               	bsf	17,4	;volatile
  1298                           
  1299                           ;IO_Controls.c: 61: portC.portCByte = 0;
  1300  0124  0020               	movlb	0	; select bank0
  1301  0125  01C1               	clrf	_portC
  1302                           
  1303                           ;IO_Controls.c: 62: LATC = 0;
  1304  0126  0022               	movlb	2	; select bank2
  1305  0127  018E               	clrf	14	;volatile
  1306                           
  1307                           ;IO_Controls.c: 63: TRISC = 0b00001000;
  1308  0128  3008               	movlw	8
  1309  0129  0021               	movlb	1	; select bank1
  1310  012A  008E               	movwf	14	;volatile
  1311                           
  1312                           ;IO_Controls.c: 65: ANSELC = 0b00001000;
  1313  012B  3008               	movlw	8
  1314  012C  0023               	movlb	3	; select bank3
  1315  012D  008E               	movwf	14	;volatile
  1316  012E  0008               	return
  1317  012F                     __end_of_InitialisePorts:	
  1318                           ;IO_Controls.c: 70: return;
  1319                           
  1320                           
  1321                           	psect	text4
  1322  0148                     __ptext4:	
  1323 ;; *************** function _InitialiseADC *****************
  1324 ;; Defined at:
  1325 ;;		line 15 in file "ADC.c"
  1326 ;; Parameters:    Size  Location     Type
  1327 ;;		None
  1328 ;; Auto vars:     Size  Location     Type
  1329 ;;		None
  1330 ;; Return value:  Size  Location     Type
  1331 ;;                  1    wreg      void 
  1332 ;; Registers used:
  1333 ;;		wreg, status,2, status,0
  1334 ;; Tracked objects:
  1335 ;;		On entry : 0/0
  1336 ;;		On exit  : 0/0
  1337 ;;		Unchanged: 0/0
  1338 ;; Data sizes:     COMMON   BANK0   BANK1
  1339 ;;      Params:         0       0       0
  1340 ;;      Locals:         0       0       0
  1341 ;;      Temps:          0       0       0
  1342 ;;      Totals:         0       0       0
  1343 ;;Total ram usage:        0 bytes
  1344 ;; Hardware stack levels used:    1
  1345 ;; Hardware stack levels required when called:    3
  1346 ;; This function calls:
  1347 ;;		Nothing
  1348 ;; This function is called by:
  1349 ;;		_initPIC
  1350 ;; This function uses a non-reentrant model
  1351 ;;
  1352                           
  1353                           
  1354                           ;psect for function _InitialiseADC
  1355  0148                     _InitialiseADC:	
  1356                           
  1357                           ;ADC.c: 17: ADCON0bits.CHS = 0b0111;
  1358                           
  1359                           ;incstack = 0
  1360                           ; Regs used in _InitialiseADC: [wreg+status,2+status,0]
  1361  0148  0021               	movlb	1	; select bank1
  1362  0149  081D               	movf	29,w	;volatile
  1363  014A  3983               	andlw	-125
  1364  014B  381C               	iorlw	28
  1365  014C  009D               	movwf	29	;volatile
  1366                           
  1367                           ;ADC.c: 19: ADFM = 1;
  1368  014D  179E               	bsf	30,7	;volatile
  1369                           
  1370                           ;ADC.c: 20: ADCON1bits.ADCS = 0b000;
  1371  014E  308F               	movlw	-113
  1372  014F  059E               	andwf	30,f	;volatile
  1373                           
  1374                           ;ADC.c: 22: ADCON1bits.ADPREF = 0b011;
  1375  0150  3003               	movlw	3
  1376  0151  049E               	iorwf	30,f	;volatile
  1377                           
  1378                           ;ADC.c: 24: FVRCON = 0b11000011;
  1379  0152  30C3               	movlw	195
  1380  0153  0022               	movlb	2	; select bank2
  1381  0154  0097               	movwf	23	;volatile
  1382                           
  1383                           ;ADC.c: 26: _delay((unsigned long)((10)*(4000000/4000000.0)));
  1384  0155  3003               	movlw	3
  1385  0156                     u967:	
  1386  0156  0B89               	decfsz	9,f
  1387  0157  2956               	goto	u967
  1388  0158  0000               	nop
  1389                           
  1390                           ;ADC.c: 27: ADIE=0;
  1391  0159  0021               	movlb	1	; select bank1
  1392  015A  1311               	bcf	17,6	;volatile
  1393                           
  1394                           ;ADC.c: 28: ADON=0;
  1395  015B  101D               	bcf	29,0	;volatile
  1396                           
  1397                           ;ADC.c: 29: GO_nDONE=0;
  1398  015C  109D               	bcf	29,1	;volatile
  1399  015D  0008               	return
  1400  015E                     __end_of_InitialiseADC:	
  1401                           ;ADC.c: 30: return;
  1402                           
  1403                           
  1404                           	psect	text5
  1405  017A                     __ptext5:	
  1406 ;; *************** function _Init_TMR1 *****************
  1407 ;; Defined at:
  1408 ;;		line 17 in file "Timer.c"
  1409 ;; Parameters:    Size  Location     Type
  1410 ;;		None
  1411 ;; Auto vars:     Size  Location     Type
  1412 ;;		None
  1413 ;; Return value:  Size  Location     Type
  1414 ;;                  1    wreg      void 
  1415 ;; Registers used:
  1416 ;;		wreg, status,2, status,0
  1417 ;; Tracked objects:
  1418 ;;		On entry : 0/0
  1419 ;;		On exit  : 0/0
  1420 ;;		Unchanged: 0/0
  1421 ;; Data sizes:     COMMON   BANK0   BANK1
  1422 ;;      Params:         0       0       0
  1423 ;;      Locals:         0       0       0
  1424 ;;      Temps:          0       0       0
  1425 ;;      Totals:         0       0       0
  1426 ;;Total ram usage:        0 bytes
  1427 ;; Hardware stack levels used:    1
  1428 ;; Hardware stack levels required when called:    3
  1429 ;; This function calls:
  1430 ;;		Nothing
  1431 ;; This function is called by:
  1432 ;;		_initPIC
  1433 ;; This function uses a non-reentrant model
  1434 ;;
  1435                           
  1436                           
  1437                           ;psect for function _Init_TMR1
  1438  017A                     _Init_TMR1:	
  1439                           
  1440                           ;Timer.c: 20: T1CON = 0b00000000;
  1441                           
  1442                           ;incstack = 0
  1443                           ; Regs used in _Init_TMR1: [wreg+status,2+status,0]
  1444  017A  0020               	movlb	0	; select bank0
  1445  017B  0198               	clrf	24	;volatile
  1446                           
  1447                           ;Timer.c: 21: T1CONbits.TMR1CS = 0b00;
  1448  017C  303F               	movlw	-193
  1449  017D  0598               	andwf	24,f	;volatile
  1450                           
  1451                           ;Timer.c: 22: T1CONbits.T1CKPS = 0b01;
  1452  017E  0818               	movf	24,w	;volatile
  1453  017F  39CF               	andlw	-49
  1454  0180  3810               	iorlw	16
  1455  0181  0098               	movwf	24	;volatile
  1456                           
  1457                           ;Timer.c: 24: T1GCON = 0b01000000;
  1458  0182  3040               	movlw	64
  1459  0183  0099               	movwf	25	;volatile
  1460                           
  1461                           ;Timer.c: 26: INTCON = 0b10000000;
  1462  0184  3080               	movlw	128
  1463  0185  008B               	movwf	11	;volatile
  1464  0186  0008               	return
  1465  0187                     __end_of_Init_TMR1:	
  1466                           ;Timer.c: 28: return;
  1467                           
  1468                           
  1469                           	psect	text6
  1470  012F                     __ptext6:	
  1471 ;; *************** function _InitUSART *****************
  1472 ;; Defined at:
  1473 ;;		line 12 in file "USART.c"
  1474 ;; Parameters:    Size  Location     Type
  1475 ;;		None
  1476 ;; Auto vars:     Size  Location     Type
  1477 ;;		None
  1478 ;; Return value:  Size  Location     Type
  1479 ;;                  1    wreg      void 
  1480 ;; Registers used:
  1481 ;;		wreg, status,2
  1482 ;; Tracked objects:
  1483 ;;		On entry : 0/0
  1484 ;;		On exit  : 0/0
  1485 ;;		Unchanged: 0/0
  1486 ;; Data sizes:     COMMON   BANK0   BANK1
  1487 ;;      Params:         0       0       0
  1488 ;;      Locals:         0       0       0
  1489 ;;      Temps:          0       0       0
  1490 ;;      Totals:         0       0       0
  1491 ;;Total ram usage:        0 bytes
  1492 ;; Hardware stack levels used:    1
  1493 ;; Hardware stack levels required when called:    3
  1494 ;; This function calls:
  1495 ;;		Nothing
  1496 ;; This function is called by:
  1497 ;;		_initPIC
  1498 ;; This function uses a non-reentrant model
  1499 ;;
  1500                           
  1501                           
  1502                           ;psect for function _InitUSART
  1503  012F                     _InitUSART:	
  1504                           
  1505                           ;USART.c: 15: PIE1bits.TXIE = 0;
  1506                           
  1507                           ;incstack = 0
  1508                           ; Regs used in _InitUSART: [wreg+status,2]
  1509  012F  0021               	movlb	1	; select bank1
  1510  0130  1211               	bcf	17,4	;volatile
  1511                           
  1512                           ;USART.c: 16: RCREG = 0;
  1513  0131  0023               	movlb	3	; select bank3
  1514  0132  0199               	clrf	25	;volatile
  1515                           
  1516                           ;USART.c: 18: RCSTAbits.RX9 = 0;
  1517  0133  131D               	bcf	29,6	;volatile
  1518                           
  1519                           ;USART.c: 19: RCSTAbits.CREN = 1;
  1520  0134  161D               	bsf	29,4	;volatile
  1521                           
  1522                           ;USART.c: 22: TXSTAbits.TX9 = 0;
  1523  0135  131E               	bcf	30,6	;volatile
  1524                           
  1525                           ;USART.c: 23: TXSTAbits.TXEN = 1;
  1526  0136  169E               	bsf	30,5	;volatile
  1527                           
  1528                           ;USART.c: 26: TXSTAbits.SYNC = 0;
  1529  0137  121E               	bcf	30,4	;volatile
  1530                           
  1531                           ;USART.c: 27: TXSTAbits.BRGH = 1;
  1532  0138  151E               	bsf	30,2	;volatile
  1533                           
  1534                           ;USART.c: 28: BAUDCONbits.BRG16 = 0;
  1535  0139  119F               	bcf	31,3	;volatile
  1536                           
  1537                           ;USART.c: 29: SPBRG = 23;
  1538  013A  3017               	movlw	23
  1539  013B  009B               	movwf	27	;volatile
  1540                           
  1541                           ;USART.c: 31: TRISAbits.TRISA1 = 1;
  1542  013C  0021               	movlb	1	; select bank1
  1543  013D  148C               	bsf	12,1	;volatile
  1544                           
  1545                           ;USART.c: 32: ANSELAbits.ANSA1 = 0;
  1546  013E  0023               	movlb	3	; select bank3
  1547  013F  108C               	bcf	12,1	;volatile
  1548                           
  1549                           ;USART.c: 34: TRISAbits.TRISA0 = 0;
  1550  0140  0021               	movlb	1	; select bank1
  1551  0141  100C               	bcf	12,0	;volatile
  1552                           
  1553                           ;USART.c: 35: ANSELAbits.ANSA1 = 0;
  1554  0142  0023               	movlb	3	; select bank3
  1555  0143  108C               	bcf	12,1	;volatile
  1556                           
  1557                           ;USART.c: 37: APFCONbits.RXDTSEL = 1;
  1558  0144  0022               	movlb	2	; select bank2
  1559  0145  179D               	bsf	29,7	;volatile
  1560                           
  1561                           ;USART.c: 38: APFCONbits.TXCKSEL = 1;
  1562  0146  151D               	bsf	29,2	;volatile
  1563  0147  0008               	return
  1564  0148                     __end_of_InitUSART:	
  1565                           ;USART.c: 40: return;
  1566                           
  1567                           
  1568                           	psect	text7
  1569  0187                     __ptext7:	
  1570 ;; *************** function _TogglePIN6 *****************
  1571 ;; Defined at:
  1572 ;;		line 99 in file "IO_Controls.c"
  1573 ;; Parameters:    Size  Location     Type
  1574 ;;		None
  1575 ;; Auto vars:     Size  Location     Type
  1576 ;;		None
